	不是，巴萨买来万，按道理来讲是B3了，都快S一了。但没想到腰鼓是吧？
	不在这位置你就知道这个球员的状态至少还不稳定。你就知道这个球员你在这位置说你这买了一下，他下赛季又又又跌了怎么办？所以你要这票说你要买，记住也一定是跌下来。在这个位置16.52块的位置上，你说来咱试一手，但是你动好八一破位，你就人家等于说这是当年的莱切斯特城的前锋，那个叫什么来着？莱切斯特那前锋叫什么来着？就那那哥们叫什么来着？
	瓦尔迪对，那瓦尔迪是吧？主要瓦尔迪起来之后，到这儿到这儿，到这儿，在这位置中你光买行不行？我觉得可以对吧？你国安是可以买的，买完之后人给你再表现一下，一个小波幅够了。人家用不着高光表现，人用不着拿***英超这种前几名射手，用不着人家但是你要再踢英超，你再赌他一个，这玩意儿就价格看价格，就这位置可以买，16 16.3块的位置可以买，到时候也第一了，10.3块的价格对吧？你可以买一下，买一下做一个小反弹，赚个1一两块也可以，对吧？
	或者说你这位置当时霸起来，菲利普斯桑德兰当年的菲利普斯是吧，你八你菲利普斯，你说这起来一下，你攻击下来，后面为什么其他队没有人？不敢买对吧？你就都这种走势，突然间一赛季来个这个，而且关键是一波流，当年菲利普斯一波流，这还得在工厂上班，平时然后那周末踢比赛，就是你把衣服留起来，那你不敢买了，不敢买就跌下来这块位置你也不敢买，没有球队敢买，菲利普斯当时不敢买。所以也就是说你每次在选股你要知道。
	第一，比如你看在这位置，比如你看这是菲利普斯，菲利普斯的这个位置，每个赛季在桑德兰非常平稳的进了五个球，七个球，又回到这位置，说你是一个德甲的俱乐部，或者你是英超俱乐部，在这位置说你能不能买一个买它，你把菲利普斯买了行不行？我觉得这个位置是可以买的，就不贵，12.89块，你得往下止损，12.5块止损了，你拿过来用半个赛季不行就卖了，不就不就行了吗？对不对？就是你这辈子你这个不行，你就卖给上海争光儿，对吧？
	你这辈子你可以没问题，但是他你要知道你买完这个球员，他在你的球队干嘛，就通过他过往的表现，你想让他当大腿吗？你想让他当主力吗？很难。就是说你为了下赛季你的球队要保级，要冲冲欧冠，你在这位置八买买一个菲利普斯。你说他下赛季要在我球队当大腿，我这个你肯定也不会这么买，是。
	吧？
	但是你说你要是构建球队，你这是不是值得搏一把？本来整个职业生涯表现也都不错，而且也没有出现影响职业生涯的S一那种级别的大商，对吧？不像什么左膝盖半月板重建手术没有。所以来一个那OK，接着往上再赌，赌他一个最后职业生涯的一个高峰。那那后面你这就读到了，对吧？那价格，就是这个价格，20厘米你花不花？
	比如你看。
	这个位置这个位置。
	的B1看，这个位置的B1。如果你是球探。
	是不是。
	得得关注一手？你这辈子你要这么比，你得关注一手。但是完不完美？十张图里边不是很完美，因为这块因为这块的量没有极致缩下来。但是你说你要构建球队，你要玩盈亏比，你要玩盈亏比的就是你就这位置前面平台在这个低点，你看在这个位置33.17块，你能不能用一块钱博一个13块钱？
	拉师傅，没错，拉师傅德太好了。没错，他所以咱家球咱家还是球迷多。拉什福德对吧？
	你就是这个。
	但是他拉什福德没有这么牛逼，没这么牛逼。这位置有点像某一个赛季的萨拉赫，说你要真在萨拉克之前，前三个月有一赛季说表现不好的时候，你要在这个位置给他买了，那他妈开心的不得了。那没有S1，看到没有S1，没有S1，没有致命伤，仅仅是状态不好，莫名其妙的一下子勾是-15。那就撸一把，对不对？那就撸一把。你看萨拉赫，你这猪，这就没有这真真萨拉赫了吗？你看你要这样，你要真能录100的34，**八十九翻番了两倍是吧？对机车对手盘。
	这也是你看在。
	这位置这个亨通。
	这位置虽然不是必第二，咱就把它当一个就当1B2来看。之前有一个回调，起来这么一走，这位置如果你在这位置被拦住，对吧，放量也挺高的。起来说你是买这种票还是买这种玩意儿，乱七八糟的。一方面是他之前证明过自己，眼看着又证明了。
	一把自己。你再。
	一算盈亏比是B一买的还是B2买的？
	所以咱们总结一下，第一个点是散户不要抱怨这个市场没用。因为没有你抱怨市场，最后你自己的心态乱了。而是你就跟我一样，我在市场里面我认为我就是一**，我就踏实在市场里面做，我**我就要饭就行了。咱们大家都是在这个在这个在这个市场里面，大家咱都是要饭的，看天吃饭要饭。
	但是要饭你拿什么玩意儿接，这很重要对吧？你要饭你拿一手托着去接，烫上去怎么办？你能接多少对吧？但哥们儿至少拿一盘儿接对吧，你就能接的多点，然后你把这盘里边还再能切成4份，你你你这家要一个绿豆汤，那家要一个红豆沙，这家要一馒头，那家要一口红烧肉，你还吃的有滋有味对吧？你就对你们牛逼。
	男刚接也可以，但刚接哥们儿你这有点重。钢筋小心给你打出去，拿盆也是小行星给你打出去。你又不是不是在这个彝族自治区。
	是不是人家不习惯。
	用那么大筷子吃的？对，画圆画到一个大户就发了。哥们儿你很有悟性，你是不是40岁了？是不是40岁了很有悟性？就是你画圆，你是不是要没有人会在贫民窟里边画圆。但是你只要是在这个富人常去的餐厅的门口去化缘，你就是一天你要一百口饭都没有，有一个101口给你了，你这一天就饱了。你真在彝族自治区是吗？可以，你们那儿吃饭真的是整个全村出来一直排着队那大大锅吃饭吗？
	大鹏是吧？我刷抖音是刷到的。为什么你不能。
	发现你不画挺好吗？
	对，你你你去跟我化缘，你也要在中国的中国人那个聚集区化缘。所以第二第一不要抱怨市场，从自身找原因。第二不要对市场问为什么，市场不会告诉你为什么的。如果有个人能够提前知道原因的话，那他要么是。
	特朗普。
	要么就是某种你解释不清的什么情况。
	咱们接着聊。然后第三个是什么？第一相当于是开小牛犊小牛。如果你要是读小牛的话，如果你是重仓独角牛。记住，你们一定要记住，这跟做生意的道理是一样的。你做生意的话，你进了一个货，如果你发现不好卖你们会怎么样？你是卖货的，你进了一个货进来，你发现不好卖你会怎么样？打出来。
	你进了一个货。
	你发现不好卖你会。
	怎么样？
	打折赶紧卖，对吧？你咱们不是说找厂家退货，就是你如果你没法退货的话，你是不是要赶紧把它清掉，以最快的速度清，你不要持有。也就简单来讲说，如果你进到一个货不好卖，你要做的不是持有，而是马上清仓处理掉去再换一批有可能出爆款的货。
	对吧？你要是说。
	退货的一律都是散纯散户思维，你还把自己当成一个消费者，你要想要把你当成一个是经营生意运营生意的人，你做股票低买高卖，谁都知道，谁都知道。
	低买高卖。
	你要是正常的一个消费者，你会低买高卖吗？没有，你正常消费者就想退人，不给你退，你是做生意的，做生意你买股票相当于进货吗？你要把自己放货，你是不是在高价放，要么就是在你发现有都不行。如果我还拿着这个货，明天商店一开门又又跌200，你是不是要赶紧给他都弄出去，止损止损，对不对？止损，然后这也有人杠是吗？我没看见，我没看见，我没看见把货给自己用了是吗？
	行，可以，可以。你进了100盒马应龙治痔疮栓，你进了100盒，我不相信你能很快用完。所以你就把它理解为你在B一位置进的还是B二位置进的，还是B三位置进的，还是单针线是位置进的，还是未来教你们什么其他的什么周鼻翼或者什么位置进的。如果你发现它你没法再高价卖出去了。
	你就要止损。
	赶紧脱手。说能不能持有不是不行，那你就要横跨整个一个周期。比如你你你48.8块、48.6块、48.8块买的中石油，对吧？
	就是哥们儿。
	你当年说在这个位置这左上角之间。
	草都看不见，等会儿切一周线，48.6块。是不是？你当年说在这位置买中石油，你拿到现在是15块多。
	你还没回本。
	就是你穿越周期。
	你说一直。
	拿子子孙孙无穷匮也，这波有可能能解套。对称了，你看到没有？往这一画对吧？这坑一填，**这坑对称看了吗？要对称，这突破上去就6.96块17块51 29。
	竭力。
	在竭力，我马上就能就能就就能就能解套。这把OK咱们就说这意思，你跨越一个大周期，这是多少年？这是2007年，**20年了。哥们儿20年了。20年后我是62岁，**花甲了。所以就是说这个你自己看，你要么是整个的跨一大周期，你要么就是赶紧脱手换下一批对吧？
	或者比如说。
	你你你是一个姑娘，你找一男朋友，天天打你，你天天动不动就骂你一下，或者就打你，家暴你还要持有。那你觉得这个问题是你的问题，还是他的问题？懂我意思吗？比如说你B一买错了，或者B二买错，B3买错了，它没有涨。那你你认为这个是你最后你还不断的被套住，被深套，你觉得是你的问题还是他的问题？
	对，两种。一种是马上分手，马上离婚，另外一种就是给他熬熬死，对吧？就是你们刚才弹幕说给他熬死。对你不能老PUA自己。
	其实很多时候决策是非常容易做的，但是很多人为什么老做不下去？这就为什么叫不专业、不职业。所以为什么市场里面钱都是职业的，把不职业的人给赚了。因为99%的人都是业余的，最后就让那0.01%的人把钱给赚了。明白这意思吧？
	对错了要认。
	所以第三个就是你在买任何的票的时候，比如你看这是那个中石油，起来到这儿，在这位置这个位置有问题吗？
	起来到这这问题。
	这位置有问题吗？那你就说你在这个位置开进去，你就是在黄线位置止损，或者在下面下影线这个位置止损。网上至少要么能看到，要么能看到这儿就随随便便一个票的比，实际上都是能够交易的。我我我后面我就都会讲，就咱们当时做过一个连续剧，11个票还是14个票的那个那个简单的模那个模拟操作的时候，其实就是这道就是。
	不用选股。
	不用选，对不对？随便说比如说来来个什么什么紫金银行是吗？这是哪儿的？江苏的是吗？比如就这玩意儿，你任何一个B. 
	一都能做对，百战成精。
	对对对，百百百百百战成对。你看说这位置，这个B但是下跌趋势就不做了，但只是举例子，就这位置B一能不能做？能，你3块01，你三块止损你就干干就完了。你怕什么，网上打的这3块09，***这还他妈赚了，赚了就是赚了四分钱的，无非是盈亏比对，往上反弹先到白线，那么你这个收盘价3块04，3块0，3块09，那就是555分钱。那你往下止损，三块04到3块. 
	是四分钱。
	盈亏比很低，所以你就不做了，对吧？前面增加音量，大哥们儿是咱不说随便扒拉一个就告诉你什么票，你只要有依据都能做，都能做。但是你做你发现说你非要做的话，盈亏比***才？五分钱比0.04元钱，你这他妈1.25，那没没必要，没必要。
	对吧？
	那么你这位置说你你这你这个位置说你来来一把第一来一把应该比高一点。但是你这种下跌趋势，你找这玩意儿，你为什么不在上上涨上涨趋势，任何上涨趋势边找第一，对不对？就像这种。
	位置找B1，所以。
	也就是说你很多人，我知道问这个问题的绝大部分人应该是新粉。因为老粉跟次新粉在去年7月份跟8月份的时候，是你们这个阶段。对你要新人还在问胜率对吧？胜率一般职业高手做长线的胜率可能10%都不到，但是他做的盈亏比他就那10%，能把***200%钱赚出来。但比如像咱们这种B一战马，胜率大概是40%多就很好了，四十都很好了。咱们做的是赔率，对，盈亏比做的是赔率。你十笔单子里边有6到8笔都是1%、3%评出来了。但是你那两个两笔单子一把。
	赚了51%. 
	把赚了70%就可以了。所以说所有还在。
	问说第一。
	老买错的这些人，你们发没发现当时你们就是咱家的老朋友跟次新，老朋友就是在924之前，次新以及到以及最早能够到18年下半年的那那会儿18年底那会儿来的朋友啊，19年18年。然后次新就是在924之后，发没发现这一波新的朋友，他们比你们当时更急，发没发现就是心态或者戾气更重。你们有没有发现。
	你们当时。
	很多人就是认真的在学，为什么？因为你们一路很多朋友要么是18年就跟我来，19年跟我来，或者是221年看z talk视频，0919年看这套视频过来的。咱们有情感的连接，我是一个人是个什么样的人我我靠不靠谱。你们是一路跟进来的，咱们当聊携三年百大对吧？
	一路跟下来的。但是后来随着咱们慢慢扩圈，就把这一波进来的特别明显，3900、四千来这波人特别急。那为什么？是因为他们不是原本就喜欢这个大风，或者喜欢做股票，或者玩股市或关注这玩意的，他们真的是外盘增量资金。所以这些人如果咱家真的有现在有一批这些朋友的话，我一定提醒你们，一定要注意风险。你先不要想为什么你赚不到钱，你要想你能不能少亏点儿。就是你要想的是能不能少亏一点，而不是觉得***身边谁都能这样。
	是人2600来的，人3400来了，人3700来了。所以新来这些朋友，你们心态不要着急。为什么你们着急？因为是已经市场当中存在的一批，在你们身边能够看到说过去一两年靠股票赚到钱的人。所以你们认为他行，我也行*，*以前学习还没我好，我都在单位比我还**，对吧？你这结果发现人都人人都能赚钱，说你没赚，所以心态是很重要的。所以新来的这波人，你们本来就是在4000年以上被忽悠来的，被市场整个的。
	别着急，靖宇他们六千多来的，到时候他们那帮人更更更着急跟你讲，就你们来的时候，这市场里边已经有一批获利盘了，你们入场时机是不对的。很简单，比如你看你们很多人是4000年来的，就这一段因为放量了，看到吗？这两个人放量了，还有很多人这放量，看他放量就是你们来的这就是你们的mark看到了吗？放量了，你在这个位置来的，还有这么高点这个位置来的，或者调仓换股的，你在这儿被套了，这儿解套了，你在这儿又追进去了，看到了吗？这个数据是不会骗人的，为什么市场这边今天能有四万多亿，为什么？对吧？
	你想你是做生意，咱家老粉都是在这个位置，2800以下都在这儿。次新粉是在3200，去年11之后蹦极就3800人了，来了队伍就有点不太好带了。这四千一又来一波，所以你看你说大盘从这个位置磨磨唧唧到这位置又下来，咱说从整个从去年8月下旬，就8月26 3890到前段时间4014，是不是就不到200点，或者就他妈不到200点的这个位置，而且还是上上下下起伏。那你为什么能赚到钱呢？说如果你还没有好好学，没有为你你赚不到钱，这辈子就是让人赚不到钱的。所以说新来的这帮朋友啊，你们先注意控制风险，以及把空谷幽兰学明白。你稍微你就学一个B10张图，这辈子足够你用了。
	再把止损学会，前几堂课就是止损10月2号那天的动态，下面的置顶评论，这个春节你也放假了，没事了，好好看。咱家这么多朋友，你来的时候你会发现咱直播间平时大直播也是3万加，这个充电直播也是2万家。你一定一头雾水，你一定问为什么就说这人哪那么牛逼，**这么多人看他为什么？那一定是有原因的对吧？
	就是这玩意儿说。
	这个谁也不傻，那一定有人。那你就想为什么有原因？明白这意思吗？那那你就踏踏实实，既然他们可以学会，这儿人也可以学会，这儿人也可以学会。为什么到你这儿你就你你就认为你一定学不会呢？
	所以别着急，因为我发现最近这半个月确实弹幕的这个杠或者戾气有点重。这个确实是是我觉得就是因为增量斯文一马，你想咱们那会儿在这个位置，这个位置怎么怎么都缩到这位置，都缩到五千多亿，四千多亿。当时这个位置？3500亿动不动就他妈3600亿，这上面十倍了4万亿，**。
	*想你要是做生意，你这儿不进货，你在这儿进货你要卖给谁？对吧？你这儿进货一定要卖给这儿的人，结果你就在这儿进的货，你4000点进的货，现在是4131，你卖谁差价都没出来，你卖谁啊？所以。
	就是你。
	在外面没人给你讲这些，都忽悠你，跟我买，明天这个票涨停，9点40看听我微信，这他妈一波一波的见的多了。但是每人有每人的赚钱方式，咱们不拦着人家发财，我不做任何评价，但是我是人在塔在我跟这儿，***我从18年就在这儿，我真的我首先我要照顾到的是我们家这些老粉，他们是我这辈子最大的财富，花钱买不到的。所以新来的朋友，你不用着急在弹幕上杠，或者说你就质疑这质疑那没关系，你可以质疑任何的。但是到最后你会发现，如果你真认真学的话，足够你用了。行，咱们把B的问题也说完了，再跟大家聊一个非常重要。现在是我今天开的晚，现在已经是11点40了。然后我在这块我看多少人现在很好，2.1万。我给我给我给大家一个补充，一个特别重要的概念，特别重要。
	的概念。
	就是任何你无论看MA还是看ESP，还是看咱家这两根线，白线跟黄线，你看任何线，你们知道这个线支撑线什么这种这个线怎么用你们知道吗？就这个线真正的用法你们知不知道？比如你一说这线怎么用？比如你们可以弹幕，咱们畅所欲言，我就是给你先放水是吗？不早说，不就慢慢来。
	循序渐进。
	看趋势是吗？跟大哥顺势。
	设止损牵牛绳都比较泛泛。我跟大家讲，你们很多人应该是没有接触过，所以我就是趁人少的时候，平时是2.8到2.9，平均是2.6，现在2.1非常好啊。但是那些人是在回家的路上，我不怪他们，那就两个礼拜后再补课，好不好？咱们咱先上车，车门焊死，一脚油门踩到底行不行？
	来，我跟你讲。随便找一个。比如说你看随便咱们随便扒了一个，随便扒了一个，随便吧，什么都行。随便扒拉咱们就闭眼摸，闭眼的来滑滑到了吗？**，没没动，滑滑，三二一停来OK这个票，你看。
	就是任何的K线跟价格，这么看起来是不是比较无序？就比较无序，包括前面这儿，你看。比如看这是不是又有又有序又有序，往后面走，这位置还是这个位置也是比较有序的对吧？受黄线压制看到了吗？这位置受白线压制看到吧？然后走走没操，那么在这个位置是不是这儿下来，这儿上窜上去下来冲上去下来又窜上去，又下来，窜上去，是不是又他妈又无序了？
	我来跟你们讲，首先任何的均线或者是操盘线，或者是所有的线，他们在一个票的所有的走势上只会呈现两种状态，一种是有序，一种是无序。这就是为什么有些人在做均线说这根儿能支撑住，那根儿怎么就支撑不住，怎么就下去了。所以你要记住基本功叫什么？叫所有的均线。比如咱们随便换一根，比如这也是一套你们经常用的均线。看看你们经常用均线，你看这根绿线他妈管用一下，对不对？但是下面这个绿线又又又都破了，是不是这绿线都乱七八糟是吧？看起来好像粉线能管点事儿，但粉线就他妈不管事儿，在这位置你看又不管事儿，那磨叽那么多天。
	就是不管是什么线的系统，记住只有两个状态，一种是有序，一种是无序。而我们在做票的时候，一定要找有序的票做，就像这玩意儿说也涨是是也也涨，那还也跌呢，是也涨，你这也涨势，但是你把这种票在任何有这种玩意儿你敢买吗？或者比如他在黄黄线之下，比如这位置的第一乱七八糟，你敢买吗？
	无序说明没有人控盘没有人控盘。那没有人控盘的时候，所有的均线或者操盘线意义就不大，明白吗？意义。
	不大。
	一会儿***跌破了，夸夸跌破了，一会儿又他妈起来又又跌破横盘期间，对吧？不大。所以说这个就是第一个技术，任何的均线系统它只分有序跟无序，而我们要做的就是在做只做它有序。有序就意味着背后一定是有人为力量，这是他的逻辑。如果有人为力量跟这边和腾大A只能做多赚赚钱，那就意味着肯定他妈是想赚钱的，所以你就跟大哥在一起，所以你们会发现牛股在上涨时候是不是不跌破白线，因为有大哥看着，然后往下跌，它也是跌到黄线又起来了，因为大哥看着，因为他有序，记住只做有限，这玩意儿不做，因为这玩意儿你没有任何的一个什么依据，没有规律性，很随机。走完了你是看它走成这样了，对吧？
	咱说你这儿买的，往后一个月你都不赚钱，说你这儿八这买了，买完以后到后面又又套住就完全没有你拿不了你知道吧？你说怎么能拿住不动这位置，你都都不能。你这位置，你说你这儿追一个起来以后，嘣嘣俩一字跌停，三个跌停。就是你这为什么买完8杀跌你走不了，就是非常难受。
	所以这种票就意味着。
	没有人控盘，都是过来随便撸一把就走。所以记住一种是有序。
	看到。
	大哥先来了，没有缩量阶梯量下来，在这个位置白线之上站住了，讲复杂点，这个叫做假阴真阳。还有人杠我，我没看见谁的杠，这种这块有什么可干的这有什么可干的。
	让我说简单点儿。
	现在就是大哥打的，不是哥们儿，所以你这*，*不会无缘无故平白无故给你讲一个什么新的理论，明白了吗？
	比如说为什么。
	咱们这儿很多人他能够快速的进步，就在于我给你们把很多复杂的东西都给你们讲简单了。但是现在当你们遇到瓶颈，咱们要往下一步去走的时候，我是不是得告诉你原理？我得告诉你原理，那原理是不是就得往上理论，得上升到理论了。什么是理论？理论就是可以去指导实践的。所以我既然现在给你们讲有序跟无序，是不是我就为了讲有序里边儿怎么操作，无序边儿怎么操作。最简单的大哥来了缩量回调到B1，大哥来了，缩量回调到B1，随便干就行了。但是你们很多人是不是干着干着就经常SB出来就拿不准了，就拍掉了。
	你看像这种图形起来之后，在这个位置黄线是不是有序的？大哥线是不是有序对吧？
	这位置白线。
	是不是很有趣，白线跟黄线是不是反弹到黄线就下来了，说明什么？完全这位置就是空头趋势，就是上一波大哥没结完账，上一波大上一波大哥或者什么跟风盘被套了，对手盘被套了，在这位置一打到这儿，马上就赶紧卖。为什么人能解解决？就是人能稍微止损，或者是减少损失就慢下来了。说明在这个位置明显是上一波大哥还没完全出清。同时短线又没来做它，所以就一路屁滚尿流就下来了。下之后是不是就斜率先这么下，然后走横是不是斜率改变了？那改变之后，突然间放量，起来到这儿进不去，是不是莫名其妙看不懂，是吧？
	没人能看懂，不可能说把这票走人，这**来个你给我解释，怎么解释不了吹牛逼？所有能解释的他妈在吹牛逼，解释不了。你要是说你能买到，从这买到这儿，那不可能，你他妈所有票都在这，你怎么买？
	那么OK，接下来你要看有没有依然有序，如果说这一波是大哥来了，我想起来了，刚才跟我杠的是不是你们外面是哪儿看的那种野的切片过来说说，以为我在我我我我在仿别人是吗？哥们儿，大哥现在是我讲的，B1B2B3是我，我一卖鞋的是我，我臭卖鞋的是我的理论。哥们儿你别外面听了几个野野群收费的给你，然后过来一听，**这人也讲黄线，黄线不就是大哥线吗？
	**大哥线，哥们儿大哥就是我的，别闹。然后你看这啪起来了，是不是起来之后原本是有序的，那么现在有点像起来有点像无序。你要等的什么？等的是无序变有序，然后你再一结合是B1，咱们把这个当成一个阳量去看啊，说B一这位是来比一了，来比一以后一看到白线之上有没有序，就这一根儿有没有序，正好打到白线位置，仔细看这根有没有去，白线有没有用，看起来是有用对吧？那么这个位置就是B一就可以赌一下，就可以赌一下，为什么？因为有序。如果跌穿下这到这儿稳一手，明白意思吗？
	那OK买完之后接着看，操持有依据，在哪儿来的这这这这接着看，买完之后没下白线，接着往上走走走走，在这位置要注意依然是有序的状态，因为白线是有用的，任何到离离白线一进就起来，离白线马上必须也得起，必须也得起，必须得起，不起到这儿了，要注意有没有序关注，这么看是有序的，这么看底下打到黄线，看没看见，在这儿应该害怕吗？咱们说这是晚鲤，对不对？你是不是我今天讲有序无序，实际上就是给你们把我之前给你们讲什么是管理，什么是牵牛蛇，把原理给你们讲清楚了，在这位置有没有序？黄线有没有序？有序很有序，白线起了一天作用，黄线起了一天作用对吧？
	说这儿你卖不卖，没有必要买，而其中而且下面还缩量，对吧？然后注意后面看黄线有没有许。那么咱们现在就要想了，咱们绝对不是马后炮。这东西，一会儿咱们随便随便就随便翻一票都能讲。就是说如果黄线有序的话，拿住不动甚至还加仓，因为一定要关注黄线位置的交易机会。
	是不是咱们都讲过，如果它跌破黄线了，在反弹，黄线没涨上去被压制。说明大概率就结束了，黄金之家一定要卖掉。也就是说它上涨的有序一定是都在推动它上涨。就是上涨的时候一定要推动它上涨，一定要推动它上涨，而不是反弹的被压制。
	然后往下看。
	有序，那么看上面这个有没有序，压着它上压下下下冲上压下撑，目前都是有序，还是记住还是有序，还是有序。因为白线压制了，看到了吧？有序，记住有序就没问题。往下有没有序？还是有序，还是有有有序还是有序。所以在这个位置很多散户就会，操太难受了，***走了任何一个上影线一下就下影线就走了，下走了就跟当时北京的那个上下影帝对吧？两个下影就走了。记住有序还在返利，有序有没有序？
